$Element Number
41843 0.47
41844 0.47
41845 0.47
41846 0.47
41847 0.47
41848 0.47
41849 0.47
41850 0.47
41851 0.47
41852 0.47
41853 0.47
41854 0.47
41855 0.47
41856 0.47
41857 0.47
41858 0.47
41859 0.47
41860 0.47
41861 0.47
41862 0.47
41863 0.47
41864 0.47
41865 0.47
41866 0.47
41867 0.47
41868 0.47
41869 0.47
41870 0.47
41871 0.47
41872 0.47
41873 0.47
41874 0.47
41875 0.47
41876 0.47
41877 0.47
41878 0.47
41879 0.47
41880 0.47
41881 0.47
41882 0.47
41883 0.47
41884 0.47
41885 0.47
41886 0.47
41887 0.47
41888 0.47
41889 0.47
41890 0.47
41891 0.47
41892 0.47
41893 0.47
41894 0.47
41895 0.47
41896 0.47
41897 0.47
41898 0.47
41899 0.47
41900 0.47
41901 0.47
41902 0.47
41903 0.47
41904 0.47
41905 0.47
41906 0.47
41907 0.47
41908 0.47
41909 0.47
41910 0.47
41911 0.47
41912 0.47
41913 0.47
41914 0.47
41915 0.47
41916 0.47
41917 0.47
41918 0.47
41919 0.47
41920 0.47
41921 0.47
41922 0.47
41923 0.47
41924 0.47
41925 0.47
41926 0.47
41927 0.47
41928 0.47
41929 0.47
41930 0.47
41931 0.47
41932 0.47
41933 0.47
41934 0.47
41935 0.47
41936 0.47
41937 0.47
41938 0.47
41939 0.47
41940 0.47
41941 0.47
41942 0.47
41943 0.47
41944 0.47
41945 0.47
41946 0.47
41947 0.47
41948 0.47
41949 0.47
41950 0.47
41951 0.47
41952 0.47
41953 0.47
41954 0.47
41955 0.47
41956 0.47
41957 0.47
41958 0.47
41959 0.47
41960 0.47
41961 0.47
41962 0.47
41963 0.47
41964 0.47
41965 0.47
41966 0.47
41967 0.47
41968 0.47
41969 0.47
41970 0.47
41971 0.47
41972 0.47
41973 0.47
41974 0.47
41975 0.47
41976 0.47
41977 0.47
41978 0.47
41979 0.47
41980 0.47
41981 0.47
41982 0.47
41983 0.47
41984 0.47
41985 0.47
41986 0.47
41987 0.47
41988 0.47
41989 0.47
41990 0.47
41991 0.47
41992 0.47
41993 0.47
41994 0.47
41995 0.47
41996 0.47
41997 0.47
41998 0.47
41999 0.47
42000 0.47
42001 0.47
42002 0.47
42003 0.47
42004 0.47
42005 0.47
42006 0.47
42007 0.47
42008 0.47
42009 0.47
42010 0.47
42011 0.47
42012 0.47
42013 0.47
42014 0.47
42015 0.47
42016 0.47
42017 0.47
42018 0.47
42019 0.47
42020 0.47
42021 0.47
42022 0.47
42023 0.47
42024 0.47
42025 0.47
42026 0.47
42027 0.47
42028 0.47
42029 0.47
42030 0.47
42031 0.47
42032 0.47
42033 0.47
42034 0.47
42035 0.47
42036 0.47
42037 0.47
42038 0.47
42039 0.47
42040 0.47
42041 0.47
42042 0.47
42043 0.47
42044 0.47
42045 0.47
42046 0.47
42047 0.47
42048 0.47
42049 0.47
42050 0.47
42051 0.47
42052 0.47
42053 0.47
42054 0.47
42055 0.47
42056 0.47
42057 0.47
42058 0.47
42059 0.47
42060 0.47
42061 0.47
42062 0.47
42063 0.47
42064 0.47
42065 0.47
42066 0.47
42067 0.47
42068 0.47
42069 0.47
42070 0.47
42071 0.47
42072 0.47
42073 0.47
42074 0.47
42075 0.47
42076 0.47
42077 0.47
42078 0.47
42079 0.47
42080 0.47
42081 0.47
42082 0.47
42083 0.47
42084 0.47
42085 0.47
42086 0.47
42087 0.47
42088 0.47
42089 0.47
42090 0.47
42091 0.47
42092 0.47
42093 0.47
42094 0.47
42095 0.47
42096 0.47
42097 0.47
42098 0.47
42099 0.47
42100 0.47
42101 0.47
42102 0.47
42103 0.47
42104 0.47
42105 0.47
42106 0.47
42107 0.47
42108 0.47
42109 0.47
42110 0.47
42111 0.47
42112 0.47
42113 0.47
42114 0.47
42115 0.47
42116 0.47
42117 0.47
42118 0.47
42119 0.47
42120 0.47
42121 0.47
42122 0.47
42123 0.47
42124 0.47
42125 0.47
42126 0.47
42127 0.47
42128 0.47
42129 0.47
42130 0.47
42131 0.47
42132 0.47
42133 0.47
42134 0.47
42135 0.47
42136 0.47
42137 0.47
42138 0.47
42139 0.47
42140 0.47
42141 0.47
42142 0.47
42143 0.47
42144 0.47
42145 0.47
42146 0.47
42147 0.47
42148 0.47
42149 0.47
42150 0.47
42151 0.47
42152 0.47
42153 0.47
42154 0.47
42155 0.47
42156 0.47
42157 0.47
42158 0.47
42159 0.47
42160 0.47
42161 0.47
42162 0.47
42163 0.47
42164 0.47
42165 0.47
42166 0.47
42167 0.47
42168 0.47
42169 0.47
42170 0.47
42171 0.47
42172 0.47
42173 0.47
42174 0.47
42175 0.47
42176 0.47
42177 0.47
42178 0.47
42179 0.47
42180 0.47
42181 0.47
42182 0.47
42183 0.47
42184 0.47
42185 0.47
42186 0.47
42187 0.47
42188 0.47
42189 0.47
42190 0.47
42191 0.47
42192 0.47
42193 0.47
42194 0.47
42195 0.47
42196 0.47
42197 0.47
42198 0.47
42199 0.47
42200 0.47
42201 0.47
42202 0.47
42203 0.47
42204 0.47
42205 0.47
42206 0.47
42207 0.47
42208 0.47
42209 0.47
42210 0.47
42211 0.47
42212 0.47
42213 0.47
42214 0.47
42215 0.47
42216 0.47
42217 0.47
42218 0.47
42219 0.47
42220 0.47
42221 0.47
42222 0.47
42223 0.47
42224 0.47
42225 0.47
42226 0.47
42227 0.47
42228 0.47
42229 0.47
42230 0.47
42231 0.47
42232 0.47
42233 0.47
42234 0.47
42235 0.47
42236 0.47
42237 0.47
42238 0.47
42239 0.47
42240 0.47
42241 0.47
42242 0.47
42243 0.47
42244 0.47
42245 0.47
42246 0.47
42247 0.47
42248 0.47
42249 0.47
42250 0.47
42251 0.47
42252 0.47
42253 0.47
42254 0.47
42255 0.47
42256 0.47
42257 0.47
42258 0.47
42259 0.47
42260 0.47
42261 0.47
42262 0.47
42263 0.47
42264 0.47
42265 0.47
42266 0.47
42267 0.47
42268 0.47
42269 0.47
42270 0.47
42271 0.47
42272 0.47
42273 0.47
42274 0.47
42275 0.47
42276 0.47
42277 0.47
42278 0.47
42279 0.47
42280 0.47
42281 0.47
42282 0.47
42283 0.47
42284 0.47
42285 0.47
42286 0.47
42287 0.47
42288 0.47
42289 0.47
42290 0.47
42291 0.47
42292 0.47
42293 0.47
42294 0.47
42295 0.47
42296 0.47
42297 0.47
42298 0.47
42299 0.47
42300 0.47
42301 0.47
42302 0.47
42303 0.47
42304 0.47
42305 0.47
42306 0.47
42307 0.47
42308 0.47
42309 0.47
42310 0.47
42311 0.47
42312 0.47
42313 0.47
42314 0.47
42315 0.47
42316 0.47
42317 0.47
42318 0.47
42319 0.47
42320 0.47
42321 0.47
42322 0.47
42323 0.47
42324 0.47
42325 0.47
42326 0.47
42327 0.47
42328 0.47
42329 0.47
42330 0.47
42331 0.47
42332 0.47
42333 0.47
42334 0.47
42335 0.47
42336 0.47
42337 0.47
42338 0.47
42339 0.47
42340 0.47
42341 0.47
42342 0.47
42343 0.47
42344 0.47
42345 0.47
42346 0.47
42347 0.47
42348 0.47
42349 0.47
42350 0.47
42351 0.47
42352 0.47
42353 0.47
42354 0.47
42355 0.47
42356 0.47
42357 0.47
42358 0.47
42359 0.47
42360 0.47
42361 0.47
42362 0.47
42363 0.47
42364 0.47
42365 0.47
42366 0.47
42367 0.47
42368 0.47
42369 0.47
42370 0.47
42371 0.47
42372 0.47
42373 0.47
42374 0.47
42375 0.47
42376 0.47
42377 0.47
42378 0.47
42379 0.47
42380 0.47
42381 0.47
42382 0.47
42383 0.47
42384 0.47
42385 0.47
42386 0.47
42387 0.47
42388 0.47
42389 0.47
42390 0.47
42391 0.47
42392 0.47
42393 0.47
42394 0.47
42395 0.47
42396 0.47
42397 0.47
42398 0.47
42399 0.47
42400 0.47
42401 0.47
42402 0.47
42403 0.47
42404 0.47
42405 0.47
42406 0.47
42407 0.47
42408 0.47
42409 0.47
42410 0.47
42411 0.47
42412 0.47
42413 0.47
42414 0.47
42415 0.47
42416 0.47
42417 0.47
42418 0.47
42419 0.47
42420 0.47
42421 0.47
42422 0.47
42423 0.47
42424 0.47
42425 0.47
42426 0.47
42427 0.47
42428 0.47
42429 0.47
42430 0.47
42431 0.47
42432 0.47
42433 0.47
42434 0.47
42435 0.47
42436 0.47
42437 0.47
42438 0.47
42439 0.47
42440 0.47
42441 0.47
42442 0.47
42443 0.47
42444 0.47
42445 0.47
42446 0.47
42447 0.47
42448 0.47
42449 0.47
42450 0.47
42451 0.47
42452 0.47
42453 0.47
42454 0.47
42455 0.47
42456 0.47
42457 0.47
42458 0.47
42459 0.47
42460 0.47
42461 0.47
42462 0.47
42463 0.47
42464 0.47
42465 0.47
42466 0.47
42467 0.47
42468 0.47
42469 0.47
42470 0.47
42471 0.47
42472 0.47
42473 0.47
42474 0.47
42475 0.47
42476 0.47
42477 0.47
42478 0.47
42479 0.47
42480 0.47
42481 0.47
42482 0.47
42483 0.47
42484 0.47
42485 0.47
42486 0.47
42487 0.47
42488 0.47
42489 0.47
42490 0.47
42491 0.47
42492 0.47
42493 0.47
42494 0.47
42495 0.47
42496 0.47
42497 0.47
42498 0.47
42499 0.47
42500 0.47
42501 0.47
42502 0.47
42503 0.47
42504 0.47
42505 0.47
42506 0.47
42507 0.47
42508 0.47
42509 0.47
42510 0.47
42511 0.47
42512 0.47
42513 0.47
42514 0.47
42515 0.47
42516 0.47
42517 0.47
42518 0.47
42519 0.47
42520 0.47
42521 0.47
42522 0.47
42523 0.47
42524 0.47
42525 0.47
42526 0.47
42527 0.47
42528 0.47
42529 0.47
42530 0.47
42531 0.47
42532 0.47
42533 0.47
42534 0.47
42535 0.47
42536 0.47
42537 0.47
42538 0.47
42539 0.47
42540 0.47
42541 0.47
42542 0.47
42543 0.47
42544 0.47
42545 0.47
42546 0.47
42547 0.47
42548 0.47
42549 0.47
42550 0.47
42551 0.47
42552 0.47
42553 0.47
42554 0.47
42555 0.47
42556 0.47
42557 0.47
42558 0.47
42559 0.47
42560 0.47
42561 0.47
42562 0.47
42563 0.47
42564 0.47
42565 0.47
42566 0.47
42567 0.47
42568 0.47
42569 0.47
42570 0.47
42571 0.47
42572 0.47
42573 0.47
42574 0.47
42575 0.47
42576 0.47
42577 0.47
42578 0.47
42579 0.47
42580 0.47
42581 0.47
42582 0.47
42583 0.47
42584 0.47
42585 0.47
42586 0.47
42587 0.47
42588 0.47
42589 0.47
42590 0.47
42591 0.47
42592 0.47
42593 0.47
42594 0.47
42595 0.47
42596 0.47
42597 0.47
42598 0.47
42599 0.47
42600 0.47
42601 0.47
42602 0.47
42603 0.47
42604 0.47
42605 0.47
42606 0.47
42607 0.47
42608 0.47
42609 0.47
42610 0.47
42611 0.47
42612 0.47
42613 0.47
42614 0.47
42615 0.47
42616 0.47
42617 0.47
42618 0.47
42619 0.47
42620 0.47
42621 0.47
42622 0.47
42623 0.47
42624 0.47
42625 0.47
42626 0.47
42627 0.47
42628 0.47
42629 0.47
42630 0.47
42631 0.47
42632 0.47
42633 0.47
42634 0.47
42635 0.47
42636 0.47
42637 0.47
42638 0.47
42639 0.47
42640 0.47
42641 0.47
42642 0.47
42643 0.47
42644 0.47
42645 0.47
42646 0.47
42647 0.47
42648 0.47
42649 0.47
42650 0.47
42651 0.47
42652 0.47
42653 0.47
42654 0.47
42655 0.47
42656 0.47
42657 0.47
42658 0.47
42659 0.47
42660 0.47
42661 0.47
42662 0.47
42663 0.47
42664 0.47
42665 0.47
42666 0.47
42667 0.47
42668 0.47
42669 0.47
42670 0.47
42671 0.47
42672 0.47
42673 0.47
42674 0.47
42675 0.47
42676 0.47
42677 0.47
42678 0.47
42679 0.47
42680 0.47
42681 0.47
42682 0.47
42683 0.47
42684 0.47
42685 0.47
42686 0.47
42687 0.47
42688 0.47
42689 0.47
42690 0.47
42691 0.47
42692 0.47
42693 0.47
42694 0.47
42695 0.47
42696 0.47
42697 0.47
42698 0.47
42699 0.47
42700 0.47
42701 0.47
42702 0.47
42703 0.47
42704 0.47
42705 0.47
42706 0.47
42707 0.47
42708 0.47
42709 0.47
42710 0.47
42711 0.47
42712 0.47
42713 0.47
42714 0.47
42715 0.47
42716 0.47
42717 0.47
42718 0.47
42719 0.47
42720 0.47
42721 0.47
42722 0.47
42723 0.47
42724 0.47
42725 0.47
42726 0.47
42727 0.47
42728 0.47
42729 0.47
42730 0.47
42731 0.47
42732 0.47
42733 0.47
42734 0.47
42735 0.47
42736 0.47
42737 0.47
42738 0.47
42739 0.47
42740 0.47
42741 0.47
42742 0.47
42743 0.47
42744 0.47
42745 0.47
42746 0.47
42747 0.47
42748 0.47
42749 0.47
42750 0.47
42751 0.47
42752 0.47
42753 0.47
42754 0.47
42755 0.47
42756 0.47
42757 0.47
42758 0.47
42759 0.47
42760 0.47
42761 0.47
42762 0.47
42763 0.47
42764 0.47
42765 0.47
42766 0.47
42767 0.47
42768 0.47
42769 0.47
42770 0.47
42771 0.47
42772 0.47
42773 0.47
42774 0.47
42775 0.47
42776 0.47
42777 0.47
42778 0.47
42779 0.47
42780 0.47
42781 0.47
42782 0.47
42783 0.47
42784 0.47
42785 0.47
42786 0.47
42787 0.47
42788 0.47
42789 0.47
42790 0.47
42791 0.47
42792 0.47
42793 0.47
42794 0.47
42795 0.47
42796 0.47
42797 0.47
42798 0.47
42799 0.47
42800 0.47
42801 0.47
42802 0.47
42803 0.47
42804 0.47
42805 0.47
42806 0.47
42807 0.47
42808 0.47
42809 0.47
42810 0.47
42811 0.47
42812 0.47
42813 0.47
42814 0.47
42815 0.47
42816 0.47
42817 0.47
42818 0.47
42819 0.47
42820 0.47
42821 0.47
42822 0.47
42823 0.47
42824 0.47
42825 0.47
42826 0.47
42827 0.47
42828 0.47
42829 0.47
42830 0.47
42831 0.47
42832 0.47
42833 0.47
42834 0.47
42835 0.47
42836 0.47
42837 0.47
42838 0.47
42839 0.47
42840 0.47
42841 0.47
42842 0.47
42843 0.47
42844 0.47
42845 0.47
42846 0.47
42847 0.47
42848 0.47
42849 0.47
42850 0.47
42851 0.47
42852 0.47
42853 0.47
42854 0.47
42855 0.47
42856 0.47
42857 0.47
42858 0.47
42859 0.47
42860 0.47
42861 0.47
42862 0.47
42863 0.47
42864 0.47
42865 0.47
42866 0.47
42867 0.47
42868 0.47
42869 0.47
42870 0.47
42871 0.47
42872 0.47
42873 0.47
42874 0.47
42875 0.47
42876 0.47
42877 0.47
42878 0.47
42879 0.47
42880 0.47
42881 0.47
42882 0.47
42883 0.47
42884 0.47
42885 0.47
42886 0.47
42887 0.47
42888 0.47
42889 0.47
42890 0.47
42891 0.47
42892 0.47
42893 0.47
42894 0.47
42895 0.47
42896 0.47
42897 0.47
42898 0.47
42899 0.47
42900 0.47
42901 0.47
42902 0.47
42903 0.47
42904 0.47
42905 0.47
42906 0.47
42907 0.47
42908 0.47
42909 0.47
42910 0.47
42911 0.47
42912 0.47
42913 0.47
42914 0.47
42915 0.47
42916 0.47
42917 0.47
42918 0.47
42919 0.47
42920 0.47
42921 0.47
42922 0.47
42923 0.47
42924 0.47
42925 0.47
42926 0.47
42927 0.47
42928 0.47
42929 0.47
42930 0.47
42931 0.47
42932 0.47
42933 0.47
42934 0.47
42935 0.47
42936 0.47
42937 0.47
42938 0.47
42939 0.47
42940 0.47
42941 0.47
42942 0.47
42943 0.47
42944 0.47
42945 0.47
42946 0.47
42947 0.47
42948 0.47
42949 0.47
42950 0.47
42951 0.47
42952 0.47
42953 0.47
42954 0.47
42955 0.47
42956 0.47
42957 0.47
42958 0.47
42959 0.47
42960 0.47
42961 0.47
42962 0.47
42963 0.47
42964 0.47
42965 0.47
42966 0.47
42967 0.47
42968 0.47
42969 0.47
42970 0.47
42971 0.47
42972 0.47
42973 0.47
42974 0.47
42975 0.47
42976 0.47
42977 0.47
42978 0.47
42979 0.47
42980 0.47
42981 0.47
42982 0.47
42983 0.47
42984 0.47
42985 0.47
42986 0.47
42987 0.47
42988 0.47
42989 0.47
42990 0.47
42991 0.47
42992 0.47
42993 0.47
42994 0.47
42995 0.47
42996 0.47
42997 0.47
42998 0.47
42999 0.47
43000 0.47
43001 0.47
43002 0.47
43003 0.47
43004 0.47
43005 0.47
43006 0.47
43007 0.47
43008 0.47
43009 0.47
43010 0.47
43011 0.47
43012 0.47
43013 0.47
43014 0.47
43015 0.47
43016 0.47
43017 0.47
43018 0.47
43019 0.47
43020 0.47
43021 0.47
43022 0.47
43023 0.47
43024 0.47
43025 0.47
43026 0.47
43027 0.47
43028 0.47
43029 0.47
43030 0.47
43031 0.47
43032 0.47
43033 0.47
43034 0.47
43035 0.47
43036 0.47
43037 0.47
43038 0.47
43039 0.47
43040 0.47
43041 0.47
43042 0.47
43043 0.47
43044 0.47
43045 0.47
43046 0.47
43047 0.47
43048 0.47
43049 0.47
43050 0.47
43051 0.47
43052 0.47
43053 0.47
43054 0.47
43055 0.47
43056 0.47
43057 0.47
43058 0.47
43059 0.47
43060 0.47
43061 0.47
43062 0.47
43063 0.47
43064 0.47
43065 0.47
43066 0.47
43067 0.47
43068 0.47
43069 0.47
43070 0.47
43071 0.47
43072 0.47
43073 0.47
43074 0.47
43075 0.47
43076 0.47
43077 0.47
43078 0.47
43079 0.47
43080 0.47
43081 0.47
43082 0.47
43083 0.47
43084 0.47
43085 0.47
43086 0.47
43087 0.47
43088 0.47
43089 0.47
43090 0.47
43091 0.47
43092 0.47
43093 0.47
43094 0.47
43095 0.47
43096 0.47
43097 0.47
43098 0.47
43099 0.47
43100 0.47
43101 0.47
43102 0.47
43103 0.47
43104 0.47
43105 0.47
43106 0.47
43107 0.47
43108 0.47
43109 0.47
43110 0.47
43111 0.47
43112 0.47
43113 0.47
43114 0.47
43115 0.47
43116 0.47
43117 0.47
43118 0.47
43119 0.47
43120 0.47
43121 0.47
43122 0.47
43123 0.47
43124 0.47
43125 0.47
43126 0.47
43127 0.47
43128 0.47
43129 0.47
43130 0.47
43131 0.47
43132 0.47
43133 0.47
43134 0.47
43135 0.47
43136 0.47
43137 0.47
43138 0.47
43139 0.47
43140 0.47
43141 0.47
43142 0.47
43143 0.47
43144 0.47
43145 0.47
43146 0.47
43147 0.47
43148 0.47
43149 0.47
43150 0.47
43151 0.47
43152 0.47
43153 0.47
43154 0.47
43155 0.47
43156 0.47
43157 0.47
43158 0.47
43159 0.47
43160 0.47
43161 0.47
43162 0.47
43163 0.47
43164 0.47
43165 0.47
43166 0.47
43167 0.47
43168 0.47
43169 0.47
43170 0.47
43171 0.47
43172 0.47
43173 0.47
43174 0.47
43175 0.47
43176 0.47
43177 0.47
43178 0.47
43179 0.47
43180 0.47
43181 0.47
43182 0.47
43183 0.47
43184 0.47
43185 0.47
43186 0.47
43187 0.47
43188 0.47
43189 0.47
43190 0.47
43191 0.47
43192 0.47
43193 0.47
43194 0.47
43195 0.47
43196 0.47
43197 0.47
43198 0.47
43199 0.47
43200 0.47
43201 0.47
43202 0.47
43203 0.47
43204 0.47
43205 0.47
43206 0.47
43207 0.47
43208 0.47
43209 0.47
43210 0.47
43211 0.47
43212 0.47
43213 0.47
43214 0.47
43215 0.47
43216 0.47
43217 0.47
43218 0.47
43219 0.47
43220 0.47
43221 0.47
43222 0.47
43223 0.47
43224 0.47
43225 0.47
43226 0.47
43227 0.47
43228 0.47
43229 0.47
43230 0.47
43231 0.47
43232 0.47
43233 0.47
43234 0.47
43235 0.47
43236 0.47
43237 0.47
43238 0.47
43239 0.47
43240 0.47
43241 0.47
43242 0.47
43243 0.47
43244 0.47
43245 0.47
43246 0.47
43247 0.47
43248 0.47
43249 0.47
43250 0.47
43251 0.47
43252 0.47
43253 0.47
43254 0.47
43255 0.47
43256 0.47
43257 0.47
43258 0.47
43259 0.47
43260 0.47
43261 0.47
43262 0.47
43263 0.47
43264 0.47
43265 0.47
43266 0.47
43267 0.47
43268 0.47
43269 0.47
43270 0.47
43271 0.47
43272 0.47
43273 0.47
43274 0.47
43275 0.47
43276 0.47
43277 0.47
43278 0.47
43279 0.47
43280 0.47
43281 0.47
43282 0.47
43283 0.47
43284 0.47
43285 0.47
43286 0.47
43287 0.47
43288 0.47
43289 0.47
43290 0.47
43291 0.47
43292 0.47
43293 0.47
43294 0.47
43295 0.47
43296 0.47
43297 0.47
43298 0.47
43299 0.47
43300 0.47
43301 0.47
43302 0.47
43303 0.47
43304 0.47
43305 0.47
43306 0.47
43307 0.47
43308 0.47
43309 0.47
43310 0.47
43311 0.47
43312 0.47
43313 0.47
43314 0.47
43315 0.47
43316 0.47
43317 0.47
43318 0.47
43319 0.47
43320 0.47
43321 0.47
43322 0.47
43323 0.47
43324 0.47
43325 0.47
43326 0.47
43327 0.47
43328 0.47
43329 0.47
43330 0.47
43331 0.47
43332 0.47
43333 0.47
43334 0.47
43335 0.47
43336 0.47
43337 0.47
43338 0.47
43339 0.47
43340 0.47
43341 0.47
43342 0.47
43343 0.47
43344 0.47
43345 0.47
43346 0.47
43347 0.47
43348 0.47
43349 0.47
43350 0.47
43351 0.47
43352 0.47
43353 0.47
43354 0.47
43355 0.47
43356 0.47
43357 0.47
43358 0.47
43359 0.47
43360 0.47
43361 0.47
43362 0.47
43363 0.47
43364 0.47
43365 0.47
43366 0.47
43367 0.47
43368 0.47
43369 0.47
43370 0.47
43371 0.47
43372 0.47
43373 0.47
43374 0.47
43375 0.47
43376 0.47
43377 0.47
43378 0.47
43379 0.47
43380 0.47
43381 0.47
43382 0.47
43383 0.47
43384 0.47
43385 0.47
43386 0.47
43387 0.47
43388 0.47
43389 0.47
43390 0.47
43391 0.47
43392 0.47
43393 0.47
43394 0.47
43395 0.47
43396 0.47
43397 0.47
43398 0.47
43399 0.47
43400 0.47
43401 0.47
43402 0.47
43403 0.47
43404 0.47
43405 0.47
43406 0.47
43407 0.47
43408 0.47
43409 0.47
43410 0.47
43411 0.47
43412 0.47
43413 0.47
43414 0.47
43415 0.47
43416 0.47
43417 0.47
43418 0.47
43419 0.47
43420 0.47
43421 0.47
43422 0.47
43423 0.47
43424 0.47
43425 0.47
43426 0.47
43427 0.47
43428 0.47
43429 0.47
43430 0.47
43431 0.47
43432 0.47
43433 0.47
43434 0.47
43435 0.47
43436 0.47
43437 0.47
43438 0.47
43439 0.47
43440 0.47
43441 0.47
43442 0.47
43443 0.47
43444 0.47
43445 0.47
43446 0.47
43447 0.47
43448 0.47
43449 0.47
43450 0.47
43451 0.47
43452 0.47
43453 0.47
43454 0.47
43455 0.47
43456 0.47
43457 0.47
43458 0.47
43459 0.47
43460 0.47
43461 0.47
43462 0.47
43463 0.47
43464 0.47
43465 0.47
43466 0.47
43467 0.47
43468 0.47
43469 0.47
43470 0.47
43471 0.47
43472 0.47
43473 0.47
43474 0.47
43475 0.47
43476 0.47
43477 0.47
43478 0.47
43479 0.47
43480 0.47
43481 0.47
43482 0.47
43483 0.47
43484 0.47
43485 0.47
43486 0.47
43487 0.47
43488 0.47
43489 0.47
43490 0.47
43491 0.47
43492 0.47
43493 0.47
43494 0.47
43495 0.47
43496 0.47
43497 0.47
43498 0.47
43499 0.47
43500 0.47
43501 0.47
43502 0.47
43503 0.47
43504 0.47
43505 0.47
43506 0.47
43507 0.47
43508 0.47
43509 0.47
43510 0.47
43511 0.47
43512 0.47
43513 0.47
43514 0.47
43515 0.47
43516 0.47
43517 0.47
43518 0.47
43519 0.47
43520 0.47
43521 0.47
43522 0.47
43523 0.47
43524 0.47
43525 0.47
43526 0.47
43527 0.47
43528 0.47
43529 0.47
43530 0.47
43531 0.47
43532 0.47
43533 0.47
43534 0.47
43535 0.47
43536 0.47
43537 0.47
43538 0.47
43539 0.47
43540 0.47
43541 0.47
43542 0.47
43543 0.47
43544 0.47
43545 0.47
43546 0.47
43547 0.47
43548 0.47
43549 0.47
43550 0.47
43551 0.47
43552 0.47
43553 0.47
43554 0.47
43555 0.47
43556 0.47
43557 0.47
43558 0.47
43559 0.47
43560 0.47
43561 0.47
43562 0.47
43563 0.47
43564 0.47
43565 0.47
43566 0.47
43567 0.47
43568 0.47
43569 0.47
43570 0.47
43571 0.47
43572 0.47
43573 0.47
43574 0.47
43575 0.47
43576 0.47
43577 0.47
43578 0.47
43579 0.47
43580 0.47
43581 0.47
43582 0.47
43583 0.47
43584 0.47
43585 0.47
43586 0.47
43587 0.47
43588 0.47
43589 0.47
43590 0.47
43591 0.47
43592 0.47
43593 0.47
43594 0.47
43595 0.47
43596 0.47
43597 0.47
43598 0.47
43599 0.47
43600 0.47
43601 0.47
43602 0.47
43603 0.47
43604 0.47
43605 0.47
43606 0.47
43607 0.47
43608 0.47
43609 0.47
43610 0.47
43611 0.47
43612 0.47
43613 0.47
43614 0.47
43615 0.47
43616 0.47
43617 0.47
43618 0.47
43619 0.47
43620 0.47
43621 0.47
43622 0.47
43623 0.47
43624 0.47
43625 0.47
43626 0.47
43627 0.47
43628 0.47
43629 0.47
43630 0.47
43631 0.47
43632 0.47
43633 0.47
43634 0.47
43635 0.47
43636 0.47
43637 0.47
43638 0.47
43639 0.47
43640 0.47
43641 0.47
43642 0.47
43643 0.47
43644 0.47
43645 0.47
43646 0.47
43647 0.47
43648 0.47
43649 0.47
43650 0.47
43651 0.47
43652 0.47
43653 0.47
43654 0.47
43655 0.47
43656 0.47
43657 0.47
43658 0.47
43659 0.47
43660 0.47
43661 0.47
43662 0.47
43663 0.47
43664 0.47
43665 0.47
43666 0.47
43667 0.47
43668 0.47
43669 0.47
43670 0.47
43671 0.47
43672 0.47
43673 0.47
43674 0.47
43675 0.47
43676 0.47
43677 0.47
43678 0.47
43679 0.47
43680 0.47
43681 0.47
43682 0.47
43683 0.47
43684 0.47
43685 0.47
43686 0.47
43687 0.47
43688 0.47
43689 0.47
43690 0.47
43691 0.47
43692 0.47
43693 0.47
43694 0.47
43695 0.47
43696 0.47
43697 0.47
43698 0.47
43699 0.47
43700 0.47
43701 0.47
43702 0.47
43703 0.47
43704 0.47
43705 0.47
43706 0.47
43707 0.47
43708 0.47
43709 0.47
43710 0.47
43711 0.47
43712 0.47
43713 0.47
43714 0.47
43715 0.47
43716 0.47
43717 0.47
43718 0.47
43719 0.47
43720 0.47
43721 0.47
43722 0.47
43723 0.47
43724 0.47
43725 0.47
43726 0.47
43727 0.47
43728 0.47
43729 0.47
43730 0.47
43731 0.47
43732 0.47
43733 0.47
43734 0.47
43735 0.47
43736 0.47
43737 0.47
43738 0.47
43739 0.47
43740 0.47
43741 0.47
43742 0.47
43743 0.47
43744 0.47
43745 0.47
43746 0.47
43747 0.47
43748 0.47
43749 0.47
43750 0.47
43751 0.47
43752 0.47
43753 0.47
43754 0.47
43755 0.47
43756 0.47
43757 0.47
43758 0.47
43759 0.47
43760 0.47
43761 0.47
43762 0.47
43763 0.47
43764 0.47
43765 0.47
43766 0.47
43767 0.47
43768 0.47
43769 0.47
43770 0.47
43771 0.47
43772 0.47
43773 0.47
43774 0.47
43775 0.47
43776 0.47
43777 0.47
43778 0.47
43779 0.47
43780 0.47
43781 0.47
43782 0.47
43783 0.47
43784 0.47
43785 0.47
43786 0.47
43787 0.47
43788 0.47
43789 0.47
43790 0.47
43791 0.47
43792 0.47
43793 0.47
43794 0.47
43795 0.47
43796 0.47
43797 0.47
43798 0.47
43799 0.47
43800 0.47
43801 0.47
43802 0.47
43803 0.47
43804 0.47
43805 0.47
43806 0.47
43807 0.47
43808 0.47
43809 0.47
43810 0.47
43811 0.47
43812 0.47
43813 0.47
43814 0.47
43815 0.47
43816 0.47
43817 0.47
43818 0.47
43819 0.47
43820 0.47
43821 0.47
43822 0.47
43823 0.47
43824 0.47
43825 0.47
43826 0.47
43827 0.47
43828 0.47
43829 0.47
43830 0.47
43831 0.47
43832 0.47
43833 0.47
43834 0.47
43835 0.47
43836 0.47
43837 0.47
43838 0.47
43839 0.47
43840 0.47
43841 0.47
